short id	full name	state	party	canonical URL	url1	url2
cole	Cole, Tom	 Oklahoma		http://www.house.gov/cole/	gov.house.www/cole	
maccollins	Collins, Mac	 Georgia		http://www.house.gov/maccollins/		
conyers	Conyers, John	 Michigan		http://house.gov/conyers/	gov.house.www/conyers	
costello	Costello, Jerry F.	 Illinois		http://house.gov/costello/	gov.house.www/costello	
cox	Cox, Christopher	 California		http://cox.house.gov/	gov.house.cox	
cramer	Cramer, Bud	 Alabama		http://house.gov/cramer/	gov.house.cramer	
crane	Crane, Phil	 Illinois		http://house.gov/crane/	gov.house.www/crane	
crenshaw	Crenshaw, Ander	 Florida		http://crenshaw.house.gov/		
crowley	Crowley, Joseph	 New York		http://crowley.house.gov/	gov.house.www/crowley	
cubin	Cubin, Barbara	 Wyoming		http://house.gov/cubin/	gov.house.www/cubin	
culberson	Culberson, John	 Texas		http://www.culberson.house.gov/	gov.house.www/culberson	gov.house.culberson
cummings	Cummings, Elijah E.	 Maryland		http://house.gov/cummings/	gov.house.www/cummings	
cunningham	"Cunningham, Randy ""Duke"""	 California		http://www.house.gov/cunningham/	gov.house.www/cunningham	
arturdavis	Davis, Artur	 Alabama		http://www.house.gov/arturdavis/		
davis	Davis, Danny K.	 Illinois		http://house.gov/davis/	gov.house.www/davis	
jimdavis	Davis, Jim	 Florida		http://house.gov/jimdavis/		
joanndavis	Davis, Jo Ann	 Virginia		http://house.gov/joanndavis/		
lincolndavis	Davis, Lincoln	 Tennessee		http://www.house.gov/lincolndavis/		
susandavis	Davis, Susan A.	 California		http://house.gov/susandavis/		
tomdavis	Davis, Tom	 Virginia		http://house.gov/tomdavis/		
deal	Deal, Nathan	 Georgia		http://www.house.gov/deal/	gov.house.www/deal	
defazio	DeFazio, Peter	 Oregon		http://house.gov/defazio/index.htm	gov.house.www/defazio	gov.house.defazio
degette	DeGette, Diana	 Colorado		http://house.gov/degette/	gov.house.www/degette	
delahunt	Delahunt, Bill	 Massachusetts		http://house.gov/delahunt/	gov.house.www/delahunt	
delauro	DeLauro, Rosa L.	 Connecticut		http://www.house.gov/delauro/	gov.house.www/delauro	
tomdelay	DeLay, Tom	 Texas		http://tomdelay.house.gov/	gov.house.tomdelay	
demint	DeMint, Jim	 South Carolina		http://demint.house.gov/	gov.house.demint	
deutsch	Deutsch, Peter	 Florida		http://house.gov/deutsch/	gov.house.www/deutsch	
diaz-balart	Diaz-Balart, Lincoln	 Florida		http://house.gov/diaz-balart/	gov.house.www/diaz-balart	
mariodiaz-balart	Diaz-Balart, Mario	 Florida		http://www.house.gov/mariodiaz-balart/		
dicks	Dicks, Norm	 Washington		http://house.gov/dicks/	gov.house.www/dicks	
dingell	Dingell, John D.	 Michigan		http://house.gov/dingell/	gov.house.www/dingell	
doggett	Doggett, Lloyd	 Texas		http://house.gov/doggett/	gov.house.www/doggett	
dooley	Dooley, Cal	 California		http://dooley.house.gov/	gov.house.dooley	
doolittle	Doolittle, John T.	 California		http://house.gov/doolittle/	gov.house.www/doolittle	
doyle	Doyle, Mike	 Pennsylvania		http://house.gov/doyle/	gov.house.www/doyle	
dreier	Dreier, David	 California		http://dreier.house.gov/	gov.house.dreier	
duncan	Duncan, John J.	 Tennessee		http://house.gov/duncan/	gov.house.www/duncan	
dunn	Dunn, Jennifer	 Washington		http://house.gov/dunn/	gov.house.www/dunn	
edwardschet	Edwards, Chet	 Texas		http://house.gov/edwards/		
ehlers	Ehlers, Vernon J.	 Michigan		http://house.gov/ehlers/	gov.house.www/ehlers	
emanue	Emanuel, Rahm	 Illinois		http://www.house.gov/emanuel	gov.house.www/emanuel	
emerson	Emerson, Jo Ann	 Missouri		http://house.gov/emerson/	gov.house.www/emerson	
engel	Engel, Eliot L.	 New York		http://house.gov/engel/	gov.house.www/engel	
english	English, Phil	 Pennsylvania		http://www.house.gov/english/	gov.house.www/english	
www-eshoo	Eshoo, Anna	 California		http://www-eshoo.house.gov/	gov.house.www-eshoo	
etheridge	Etheridge, Bob	 North Carolina		http://house.gov/etheridge/	gov.house.www/etheridge	
evans	Evans, Lane	 Illinois		http://house.gov/evans/	gov.house.www/evans	
everett	Everett, Terry	 Alabama		http://wwwc.house.gov/everett/	gov.house.wwwc/everett	gov.house.www/everett
faleomavaega	Faleomavaega, Eni F. H.	" American Samoa
"		http://house.gov/faleomavaega/	gov.house.www/faleomavaega	
farr	Farr, Sam	 California		http://house.gov/farr/	gov.house.www/farr	
fattah	Fattah, Chaka	 Pennsylvania		http://house.gov/fattah/	gov.house.www/fattah	
feeney	Feeney, Tom	 Florida		http://www.house.gov/feeney/		
ferguson	Ferguson, Mike	 New Jersey		http://house.gov/ferguson/	gov.house.www/ferguson	
filner	Filner, Bob	 California		http://www.house.gov/filner/	gov.house.www/filner	
flake	Flake, Jeff	 Arizona		http://www.house.gov/flake/	gov.house.www/flake	
fletcher	Fletcher, Ernie	 Kentucky		http://house.gov/fletcher/	gov.house.www/fletcher	
foley	Foley, Mark A.	 Florida		http://house.gov/foley/	gov.house.www/foley	
forbes	Forbes, J. Randy	 Virginia		http://house.gov/forbes/	gov.house.www/forbes	
ford	Ford, Harold	 Tennessee		http://house.gov/ford/	gov.house.www/ford	
fossella	Fossella, Vito J.	 New York		http://house.gov/fossella/	gov.house.www/fossella	
frank	Frank, Barney	 Massachusetts		http://house.gov/frank/	gov.house.www/frank	
franks	Franks, Trent	 Arizona		http://www.house.gov/franks/		
frelinghuysen	Frelinghuysen, Rodney	 New Jersey		http://house.gov/frelinghuysen/	gov.house.www/frelinghuysen	
frost	Frost, Martin	 Texas		http://house.gov/frost/	gov.house.www/frost	
gallegly	Gallegly, Elton	 California		http://house.gov/gallegly/	gov.house.www/gallegly	
garrett	Garrett, Scott	 New Jersey		http://www.house.gov/garrett/	gov.house.www/garrett	
dickgephardt	Gephardt, Richard	 Missouri		http://dickgephardt.house.gov/	gov.house.dickgephardt	
gerlach	Gerlach, Jim	 Pennsylvania		http://www.house.gov/gerlach/	gov.house.www/gerlach	
gibbons	Gibbons, Jim	 Nevada		http://house.gov/gibbons/	gov.house.wwwc/gibbons	gov.house.www/gibbons
gilchrest	Gilchrest, Wayne	 Maryland		http://gilchrest.house.gov/	gov.house.gilchrest	
gillmor	Gillmor, Paul	 Ohio		http://house.gov/gillmor/	gov.house.www/gillmor	gov.house.gillmor
gingrey	Gingrey, Phil	 Georgia		http://www.house.gov/gingrey/	gov.house.www/gingrey	
gonzalez	Gonzalez, Charlie A.	 Texas		http://house.gov/gonzalez/	gov.house.www/gonzalez	
goode	Goode, Virgil H.	 Virginia		http://house.gov/goode/	gov.house.www/goode	
goodlatte	Goodlatte, Bob	 Virginia		http://house.gov/goodlatte/	gov.house.www/goodlatte	
gordon	Gordon, Bart	 Tennessee		http://house.gov/gordon/	gov.house.gordon	gov.house.www/gordon
goss	Goss, Porter	 Florida		http://house.gov/goss/	gov.house.portergoss	gov.house.portergoss
kaygranger	Granger, Kay	 Texas		http://kaygranger.house.gov/	gov.house.kaygranger	
graves	Graves, Sam	 Missouri		http://house.gov/graves/	gov.house.www/graves	
green	Green, Gene	 Texas		http://house.gov/green/	gov.house.www/green	
markgreen	Green, Mark	 Wisconsin		http://house.gov/markgreen/		
greenwood	Greenwood, James	 Pennsylvania		http://house.gov/greenwood/		
luisgutierrez	Gutierrez, Luis V.	 Illinois		http://luisgutierrez.house.gov/	gov.house.luisgutierrez	
gutknecht	Gutknecht, Gil	 Minnesota		http://house.gov/gutknecht/	gov.house.www/gutknecht	
ralphhall	Hall, Ralph	 Texas		http://house.gov/ralphhall/	gov.house.www/ralphhall	
harman	Harman, Jane	 California		http://house.gov/harman/	gov.house.www/harman	
harris	Harris, Katherine	 Florida		http://harris.house.gov/	gov.house.harris	
hart	Hart, Melissa	 Pennsylvania		http://house.gov/hart/	gov.house.hart	
hastert	Hastert, J. Dennis	 Illinois		http://house.gov/hastert/	gov.house.www/hastert	
alceehastings	Hastings, Alcee	 Florida		http://house.gov/alceehastings/		
hastings	Hastings, Doc	 Washington		http://house.gov/hastings/	gov.house.www/hastings	
hayes	Hayes, Robin	 North Carolina		http://www.hayes.house.gov/	gov.house.hayes	
hayworth	Hayworth, J.D.	 Arizona		http://www.house.gov/hayworth/	gov.house.www/hayworth	
hefley	Hefley, Joel	 Colorado		http://house.gov/hefley/	gov.house.www/hefley	
hensarling	Hensarling, Jeb	 Texas		http://www.house.gov/hensarling/	gov.house.www/hensarling	
herger	Herger, Wally	 California		http://house.gov/herger/	gov.house.www/herger	
baronhill	Hill, Baron	 Indiana		http://house.gov/baronhill/	gov.house.baronhill	gov.house.www/baronhill
hinchey	Hinchey, Maurice	 New York		http://house.gov/hinchey/	gov.house.www/hinchey	
hobson	Hobson, Dave	 Ohio		http://house.gov/hobson/	gov.house.www/hobson	
hoeffel	Hoeffel, Joe	 Pennsylvania		http://house.gov/hoeffel/	gov.house.hoeffel	gov.house.www/hoeffel
hoekstra	Hoekstra, Pete	 Michigan		http://house.gov/hoekstra/	gov.house.www/hoekstra	
holden	Holden, Tim	 Pennsylvania		http://house.gov/holden/	gov.house.holden	gov.house.www/holden
rholt	Holt, Rush	 New Jersey		http://house.gov/rholt/	gov.house.www/rholt	
honda	Honda, Mike	 California		http://house.gov/honda/	gov.house.www/honda	
hooley	Hooley, Darlene	 Oregon		http://house.gov/hooley/	gov.house.www/hooley	
hostettler	Hostettler, John	 Indiana		http://house.gov/hostettler/	gov.house.www/hostettler	
houghton	Houghton, Amo	 New York		http://houghton.house.gov/	gov.house.houghton	gov.house.www/houghton
hoyer	Hoyer, Steny	 Maryland		http://hoyer.house.gov/	gov.house.hoyer	
hulshof	Hulshof, Kenny	 Missouri		http://house.gov/hulshof/	gov.house.www/hulshof	
hunter	Hunter, Duncan	 California		http://house.gov/hunter/	gov.house.www/hunter	
hyde	Hyde, Henry J.	 Illinois		http://house.gov/hyde/	gov.house.www/hyde	
inslee	Inslee, Jay	 Washington		http://house.gov/inslee/		
isakson	Isakson, Johnny	 Georgia		http://isakson.house.gov/	gov.house.isakson	
israel	Israel, Steve	 New York		http://house.gov/israel/	gov.house.www/israel	
issa	Issa, Darrell	 California		http://www.house.gov/issa/	gov.house.issa	
istook	Istook, Ernest J.	 Oklahoma		http://house.gov/istook/	gov.house.www/istook	
jacksonlee	Jackson Lee, Sheila	 Texas		http://house.gov/jacksonlee/		
janklow	Janklow, William J.	 Louisiana		http://www.house.gov/janklow/	gov.house.www/janklow	
jefferson	Jefferson, William	 South Dakota		http://house.gov/jefferson/	gov.house.www/jefferson	
jenkins	Jenkins, William L.	 Tennessee		http://house.gov/jenkins/	gov.house.www/jenkins	
john	John, Chris	 Louisiana		http://house.gov/john/	gov.house.www/john	
ebjohnson	Johnson, Eddie Bernice	 Texas		http://house.gov/ebjohnson/		
nancyjohnson	Johnson, Nancy L.	 Connecticut		http://house.gov/nancyjohnson/		
samjohnson	Johnson, Sam	 Texas		http://www.samjohnson.house.gov/		
timjohnson	Johnson, Timothy V.	 Illinois		http://house.gov/timjohnson/		
tubbsjones	Jones, Stephanie Tubbs	 Ohio		http://house.gov/tubbsjones/		
jones	Jones, Walter B.	 North Carolina		http://house.gov/jones/	gov.house.www/jones	gov.house.jones
kanjorski	Kanjorski, Paul E.	 Pennsylvania		http://house.gov/kanjorski/	gov.house.www/kanjorski	
kaptur	Kaptur, Marcy	 Ohio		http://house.gov/kaptur/	gov.house.wwwc/kaptur	gov.house.www/kaptur
keller	Keller, Ric	 Florida		http://house.gov/keller/Frset.htm	gov.house.www/keller	
suekelly	Kelly, Sue	 New York		http://house.gov/suekelly/	gov.house.www/suekelly	
markkennedy	Kennedy, Mark	 Minnesota		http://markkennedy.house.gov/		
patrickkennedy	Kennedy, Patrick J.	 Rhode Island		http://house.gov/patrickkennedy/		
kildee	Kildee, Dale E.	 Michigan		http://house.gov/kildee/	gov.house.www/kildee	
kilpatrick	Kilpatrick, Carolyn Cheeks	 Michigan		http://house.gov/kilpatrick/	gov.house.www/kilpatrick	
kind	Kind, Ron	 Wisconsin		http://house.gov/kind/	gov.house.www/kind	
king	King, Pete	 New York		http://house.gov/king/	gov.house.www/king	
steveking	King, Steve	 Iowa		http://www.house.gov/steveking/		
kingston	Kingston, Jack	 Georgia		http://house.gov/kingston/		
kirk	Kirk, Mark Steven	 Illinois		http://house.gov/kirk/	gov.house.www/kirk	
kleczka	Kleczka, Jerry	 Wisconsin		http://house.gov/kleczka/	gov.house.www/kleczka	
knollenberg	Knollenberg, Joe	 Michigan		http://house.gov/knollenberg/	gov.house.www/knollenberg	
kolbe	Kolbe, Jim	 Arizona		http://house.gov/kolbe/	gov.house.www/kolbe	
kucinich	Kucinich, Dennis J.	 Ohio		http://house.gov/kucinich/	gov.house.www/kucinich	
lahood	LaHood, Ray	 Illinois		http://house.gov/lahood/	gov.house.www/lahood	
lampson	Lampson, Nick	 Texas		http://house.gov/lampson/	gov.house.www/lampson	
langevin	Langevin, James	 Rhode Island		http://house.gov/langevin/	gov.house.www/langevin	
lantos	Lantos, Tom	 California		http://house.gov/lantos/	gov.house.www/lantos	
larsen	Larsen, Rick	 Washington		http://house.gov/larsen/	gov.house.www/larsen	
larson	Larson, John B.	 Connecticut		http://house.gov/larson/	gov.house.www/larson	
latham	Latham, Tom	 Iowa		http://house.gov/latham/	gov.house.www/latham	
latourette	LaTourette, Steven C.	 Ohio		http://house.gov/latourette/	gov.house.www/latourette	
leach	Leach, Jim	 Iowa		http://house.gov/leach/	gov.house.www/leach	
lee	Lee, Barbara	 California		http://house.gov/lee/	gov.house.www/lee	
jerrylewis	Lewis, Jerry	 California		http://house.gov/jerrylewis/	gov.house.www/jerrylewis	
johnlewis	Lewis, John	 Georgia		http://house.gov/johnlewis/		
ronlewis	Lewis, Ron	 Kentucky		http://house.gov/ronlewis/	gov.house.www/ronlewis	
linder	Linder, John	 Georgia		http://house.gov/linder/	gov.house.linder	gov.house.www/linder
lipinski	Lipinski, Bill	 Illinois		http://house.gov/lipinski/	gov.house.www/lipinski	
lobiondo	LoBiondo, Frank A.	 New Jersey		http://www.house.gov/lobiondo/	gov.house.www/lobiondo	
zoelofgren	Lofgren, Zoe	 California		http://zoelofgren.house.gov/	gov.house.zoelofgren	
lowey	Lowey, Nita M.	 New York		http://house.gov/lowey/	gov.house.www/lowey	
lucas	Lucas, Frank	 Oklahoma		http://house.gov/lucas/	gov.house.www/lucas	
kenlucas	Lucas, Ken	 Kentucky		http://house.gov/kenlucas/		
lynch	Lynch, Stephen F.	 Massachusetts		http://house.gov/lynch/	gov.house.www/lynch	
majette	Majette, Denise L.	 Georgia		http://www.house.gov/majette/	gov.house.www/majette	
maloney	Maloney, Carolyn B.	 New York		http://house.gov/maloney/		
manzullo	Manzullo, Don	 Illinois		http://house.gov/manzullo/	gov.house.manzullo	gov.house.manzullo/NR
markey	Markey, Edward J.	 Massachusetts		http://house.gov/markey/	gov.house.www/markey	
jimmarshall	Marshall, Jim	 Louisiana		http://jimmarshall.house.gov/	gov.house.jimmarshall	
matheson	Matheson, Jim	 Washington		http://matheson.house.gov/	gov.house.www/matheson	gov.house.matheson
matsui	Matsui, Robert T.	 California		http://house.gov/matsui/	gov.house.www/matsui	
carolynmccarthy	McCarthy, Carolyn	 New York		http://house.gov/carolynmccarthy/	gov.house.www/carolynmccarthy	
karenmccarthy	McCarthy, Karen	 Missouri		http://house.gov/karenmccarthy/	gov.house.www/karenmccarthy	
mccotter	McCotter, Thaddeus G.	 Michigan		http://www.house.gov/mccotter/		
mccrery	McCrery, Jim	 Georgia		http://house.gov/mccrery/	gov.house.www/mccrery	
mcdermott	McDermott, Jim	 Utah		http://house.gov/mcdermott/	gov.house.www/mcdermott	
mcgovern	McGovern, James P.	 Massachusetts		http://house.gov/mcgovern/	gov.house.www/mcgovern	
mchugh	McHugh, John M.	 New York		http://house.gov/mchugh/	gov.house.www/mchugh	gov.house.mchugh
mcinnis	McInnis, Scott	 Colorado		http://house.gov/mcinnis/	gov.house.www/mcinnis	
mcintyre	McIntyre, Mike	 North Carolina		http://house.gov/mcintyre/	gov.house.www/mcintyre	
mckeon	McKeon, Buck	 California		http://house.gov/mckeon/	gov.house.www/mckeon	
mcnulty	McNulty, Michael	 New York		http://house.gov/mcnulty/	gov.house.www/mcnulty	
meehan	Meehan, Marty	 Massachusetts		http://house.gov/meehan/	gov.house.www/meehan	
kenmeek	Meek, Kendrick B.	 Florida		http://www.house.gov/kenmeek/	gov.house.www/kenmeek	
meeks	Meeks, Gregory W.	 New York		http://house.gov/meeks/	gov.house.www/meeks	
menendez	Menendez, Robert	 New Jersey		http://menendez.house.gov/	gov.house.menendez	
mica	Mica, John L.	 Florida		http://house.gov/mica/	gov.house.www/mica	
michaud	Michaud, Michael H.	 Maine		http://michaud.house.gov/		
millender-mcdonald	Millender-McDonald, Juanita	 California		http://house.gov/millender-mcdonald/	gov.house.www/millender-mcdonald	
bradmiller	Miller, Brad	 North Carolina		http://www.house.gov/bradmiller/		
candicemiller	Miller, Candice S.	 Michigan		http://www.house.gov/candicemiller/		
garymiller	Miller, Gary	 California		http://house.gov/garymiller/		
georgemiller	Miller, George	 California		http://house.gov/georgemiller/		
jeffmiller	Miller, Jeff	 Florida		http://house.gov/jeffmiller/		
mollohan	Mollohan, Alan B.	 West Virginia		http://house.gov/mollohan/	gov.house.www/mollohan	
moore	Moore, Dennis	 Kansas		http://house.gov/moore/	gov.house.www/moore	
moranks01	Moran, Jerry	 Kansas		http://house.gov/moranks01/		
moran	Moran, Jim	 Virginia		http://house.gov/moran/	gov.house.moran	
murphy	Murphy, Tim	 Pennsylvania		http://murphy.house.gov/	gov.house.murphy	
murtha	Murtha, John	 Pennsylvania		http://house.gov/murtha/	gov.house.www/murtha	
musgrave	Musgrave, Marilyn N.	 Colorado		http://wwwc.house.gov/musgrave/	gov.house.wwwc/musgrave	gov.house.www/musgrave
myrick	Myrick, Sue	 North Carolina		http://house.gov/myrick/	gov.house.www/myrick	
nadler	Nadler, Jerrold	 New York		http://house.gov/nadler/	gov.house.www/nadler	
napolitano	Napolitano, Grace	 California		http://napolitano.house.gov/	gov.house.napolitano	gov.house.www/napolitano
neal	Neal, Richard E.	 Massachusetts		http://house.gov/neal/	gov.house.www/neal	
nethercutt	Nethercut, George R.	 Washington		http://house.gov/nethercutt/	gov.house.www/nethercutt	
neugebauer	Neugebauer, Randy	 Texas		http://www.house.gov/neugebauer/	gov.house.www/neugebauer	
ney	Ney, Bob	 Ohio		http://house.gov/ney/	gov.house.www/ney	
northup	Northup, Anne M.	 Kentucky		http://northup.house.gov/	gov.house.northup	
norton	Norton, Eleanor Holmes	" District of Columbia
"		http://www.norton.house.gov/	gov.house.www/norton	gov.house.norton
norwood	Norwood, Charles W.	 Georgia		http://house.gov/norwood/	gov.house.www/norwood	
nunes	Nunes, Devin	 California		http://www.nunes.house.gov/	gov.house.www/nunes	gov.house.nunes
nussle	Nussle, Jim	 Iowa		http://nussle.house.gov/	gov.house.nussle	gov.house.www/nussle
oberstar	Oberstar, James L.	 Minnesota		http://house.gov/oberstar/	gov.house.wwwc/oberstar	gov.house.www/oberstar
obey	Obey, David R.	 Wisconsin		http://house.gov/obey/	gov.house.www/obey	
olver	Olver, John	 Massachusetts		http://house.gov/olver/	gov.house.www/olver	
ortiz	Ortiz, Solomon P.	 Texas		http://house.gov/ortiz/	gov.house.www/ortiz	
osborne	Osborne, Tom	 Nebraska		http://house.gov/osborne/	gov.house.www/osborne	
ose	Ose, Doug	 California		http://house.gov/ose/	gov.house.www/ose	
otter	"Otter, C.L. ""Butch"""	 Idaho		http://house.gov/otter/	gov.house.www/otter	
owens	Owens, Major R.	 New York		http://house.gov/owens/	gov.house.www/owens	
oxley	Oxley, Michael G.	 Ohio		http://house.gov/oxley/	gov.house.www/oxley	
pallone	Pallone, Frank, Jr.	 New Jersey		http://house.gov/pallone/	gov.house.www/pallone	
pascrell	Pascrell, Bill	 New Jersey		http://pascrell.house.gov/	gov.house.pascrell	
pastor	Pastor, Ed	 Arizona		http://house.gov/pastor/	gov.house.www/pastor	
paul	Paul, Ron	 Texas		http://house.gov/paul/	gov.house.www/paul	
payne	Payne, Donald M.	 New Jersey		http://house.gov/payne/	gov.house.www/payne	
pearce	Pearce, Steve	 New Mexico		http://www.house.gov/pearce/	gov.house.www/pearce	
pelosi	Pelosi, Nancy	 California		http://house.gov/pelosi/	gov.house.www/pelosi	
mikepence	Pence, Mike	 Indiana		http://mikepence.house.gov/	gov.house.mikepence	
collinpeterson	Peterson, Collin C.	 Minnesota		http://collinpeterson.house.gov/	gov.house.collinpeterson	
johnpeterson	Peterson, John E.	 Pennsylvania		http://house.gov/johnpeterson/		
petri	Petri, Tom	 Wisconsin		http://house.gov/petri/	gov.house.www/petri	
pickering	"Pickering, Charles W. ""Chip"""	 Mississippi		http://house.gov/pickering/	gov.house.www/pickering	
pitts	Pitts, Joe	 Pennsylvania		http://house.gov/pitts/	gov.house.www/pitts	
platts	Platts, Todd	 Pennsylvania		http://house.gov/platts/	gov.house.www/platts	
pombo	Pombo, Richard	 California		http://house.gov/pombo/pombo.htm	gov.house.www/pombo	gov.house.pombo
